
# 
# 
# 
Define ... ; # 
Define ... ; # 
Define ... ; # 
Define # 
Define >> If # 
Define >> If # 
Define # 
Define # 
# 
# 
# 
# 
# 
# 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
# 
... ; # 
... ; # 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
# 
# 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
# 
# 
# 
# 
# 
# 
# 
# 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
# 
# 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
# 
# 
# 
# 
# 
# 
# 
# 
# 
... ; # 
... ; # 
... ; # 
... ; # 
# 
# 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
... ; # 
# 
# 
# 
# 
# 
# Radical: done!
# 
